<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\PWM_Motor.c" value="ARM_C_FILE;PWM_Motor" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\Pin_1.h" value="NONE;Pin_1" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\inter_HE.c" value="ARM_C_FILE;inter_HE" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\inter_HE.h" value="NONE;inter_HE" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\UART.c" value="ARM_C_FILE;UART" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\UART.h" value="NONE;UART" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\UART_PM.c" value="ARM_C_FILE;UART" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\UART_INT.c" value="ARM_C_FILE;UART" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\PWM_Servo.c" value="ARM_C_FILE;PWM_Servo" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\PWM_Servo.h" value="NONE;PWM_Servo" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\PWM_Servo_PM.c" value="ARM_C_FILE;PWM_Servo" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\Clock_Servo.c" value="ARM_C_FILE;Clock_Servo" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\Clock_Servo.h" value="NONE;Clock_Servo" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\Pin_3_aliases.h" value="NONE;Pin_3" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\Pin_3.c" value="ARM_C_FILE;Pin_3" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\Pin_3.h" value="NONE;Pin_3" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\Pin_4_aliases.h" value="NONE;Pin_4" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\Pin_4.c" value="ARM_C_FILE;Pin_4" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\Pin_4.h" value="NONE;Pin_4" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\Pin_5_aliases.h" value="NONE;Pin_5" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\Pin_5.c" value="ARM_C_FILE;Pin_5" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\Pin_5.h" value="NONE;Pin_5" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\Pin_6_aliases.h" value="NONE;Pin_6" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\Pin_6.c" value="ARM_C_FILE;Pin_6" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\Pin_6.h" value="NONE;Pin_6" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\inter_horizontalSync.c" value="ARM_C_FILE;inter_horizontalSync" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\inter_horizontalSync.h" value="NONE;inter_horizontalSync" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\inter_verticalSync.c" value="ARM_C_FILE;inter_verticalSync" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\inter_verticalSync.h" value="NONE;inter_verticalSync" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\inter_comparator.c" value="ARM_C_FILE;inter_comparator" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\inter_comparator.h" value="NONE;inter_comparator" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\Timer_Nav.c" value="ARM_C_FILE;Timer_Nav" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\Timer_Nav.h" value="NONE;Timer_Nav" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\Timer_Nav_PM.c" value="ARM_C_FILE;Timer_Nav" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\Clock_Nav.c" value="ARM_C_FILE;Clock_Nav" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\Clock_Nav.h" value="NONE;Clock_Nav" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\Pin_7_aliases.h" value="NONE;Pin_7" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\Pin_7.c" value="ARM_C_FILE;Pin_7" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\Pin_7.h" value="NONE;Pin_7" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\inter_infrared_rising_0.c" value="ARM_C_FILE;inter_infrared_rising_0" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\inter_infrared_rising_0.h" value="NONE;inter_infrared_rising_0" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\Timer_Infrared_0.c" value="ARM_C_FILE;Timer_Infrared_0" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\Timer_Infrared_0.h" value="NONE;Timer_Infrared_0" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\Timer_Infrared_0_PM.c" value="ARM_C_FILE;Timer_Infrared_0" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\Clock_Infrared.c" value="ARM_C_FILE;Clock_Infrared" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\Clock_Infrared.h" value="NONE;Clock_Infrared" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\inter_infrared_falling_0.c" value="ARM_C_FILE;inter_infrared_falling_0" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\inter_infrared_falling_0.h" value="NONE;inter_infrared_falling_0" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\Pin_8_aliases.h" value="NONE;Pin_8" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\Pin_8.c" value="ARM_C_FILE;Pin_8" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\Pin_8.h" value="NONE;Pin_8" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\inter_infrared_rising_1.c" value="ARM_C_FILE;inter_infrared_rising_1" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\inter_infrared_rising_1.h" value="NONE;inter_infrared_rising_1" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\Timer_Infrared_1.c" value="ARM_C_FILE;Timer_Infrared_1" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\Timer_Infrared_1.h" value="NONE;Timer_Infrared_1" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\Timer_Infrared_1_PM.c" value="ARM_C_FILE;Timer_Infrared_1" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\inter_infrared_falling_1.c" value="ARM_C_FILE;inter_infrared_falling_1" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\inter_infrared_falling_1.h" value="NONE;inter_infrared_falling_1" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\Pin_9_aliases.h" value="NONE;Pin_9" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\Pin_9.c" value="ARM_C_FILE;Pin_9" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\Pin_9.h" value="NONE;Pin_9" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\inter_infrared_rising_2.c" value="ARM_C_FILE;inter_infrared_rising_2" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\inter_infrared_rising_2.h" value="NONE;inter_infrared_rising_2" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\Timer_Infrared_2.c" value="ARM_C_FILE;Timer_Infrared_2" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\Timer_Infrared_2.h" value="NONE;Timer_Infrared_2" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\Timer_Infrared_2_PM.c" value="ARM_C_FILE;Timer_Infrared_2" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\inter_infrared_falling_2.c" value="ARM_C_FILE;inter_infrared_falling_2" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\inter_infrared_falling_2.h" value="NONE;inter_infrared_falling_2" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\Pin_10_aliases.h" value="NONE;Pin_10" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\Pin_10.c" value="ARM_C_FILE;Pin_10" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\Pin_10.h" value="NONE;Pin_10" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\inter_infrared_rising_3.c" value="ARM_C_FILE;inter_infrared_rising_3" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\inter_infrared_rising_3.h" value="NONE;inter_infrared_rising_3" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\Timer_Infrared_3.c" value="ARM_C_FILE;Timer_Infrared_3" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\Timer_Infrared_3.h" value="NONE;Timer_Infrared_3" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\Timer_Infrared_3_PM.c" value="ARM_C_FILE;Timer_Infrared_3" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\inter_infrared_falling_3.c" value="ARM_C_FILE;inter_infrared_falling_3" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\inter_infrared_falling_3.h" value="NONE;inter_infrared_falling_3" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\Control_Reg.c" value="ARM_C_FILE;Control_Reg" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\Control_Reg.h" value="NONE;Control_Reg" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\Pin_11_aliases.h" value="NONE;Pin_11" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\Pin_11.c" value="ARM_C_FILE;Pin_11" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\Pin_11.h" value="NONE;Pin_11" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\LCD_LCDPort_aliases.h" value="NONE;LCD_LCDPort" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\LCD_LCDPort.c" value="ARM_C_FILE;LCD_LCDPort" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\LCD_LCDPort.h" value="NONE;LCD_LCDPort" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\cm3gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\Cm3RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\Cm3Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\core_cm3_psoc5.h" value="NONE;cy_boot" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\core_cm3.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\core_cm3.h" value="NONE;cy_boot" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\CyDmac.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\CySpc.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
